
CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/forward_web@2x.png" forward_web@2x.png
s353248163.112529
e353248163.195228
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/forward_web@2x.png
xforward_web@2x.png
lSLF07#2@23"Copy forward_web@2x.png353248163#353248163#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/forward_web@2x.png8624356576#484"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/forward_web@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_img_logo_ipad.png" header_img_logo_ipad.png
s353248160.231963
e353248160.254483
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_img_logo_ipad.png
xheader_img_logo_ipad.png
lSLF07#2@29"Copy header_img_logo_ipad.png353248160#353248160#0(0"0(0#0#62"/Volumes/Untitled 2/SVN/WACLighting--/header_img_logo_ipad.png8646107904#490"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_img_logo_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_img_logo_ipad_s.png" header_img_logo_ipad_s.png
s355818115.809661
e355818115.863335
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_img_logo_ipad_s.png
xheader_img_logo_ipad_s.png
lSLF07#2@31"Copy header_img_logo_ipad_s.png355818115#355818115#0(0"0(0#0#64"/Volumes/Untitled 2/SVN/WACLighting--/header_img_logo_ipad_s.png8635307680#492"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_img_logo_ipad_s.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_img_nologo_ipad.png" header_img_nologo_ipad.png
s353248158.157713
e353248158.198911
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_img_nologo_ipad.png
xheader_img_nologo_ipad.png
lSLF07#2@31"Copy header_img_nologo_ipad.png353248158#353248158#0(0"0(0#0#64"/Volumes/Untitled 2/SVN/WACLighting--/header_img_nologo_ipad.png8647541600#492"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_img_nologo_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_img_nologo_ipad_s.png" header_img_nologo_ipad_s.png
s353248162.942951
e353248162.958135
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_img_nologo_ipad_s.png
xheader_img_nologo_ipad_s.png
lSLF07#2@33"Copy header_img_nologo_ipad_s.png353248162#353248162#0(0"0(0#0#66"/Volumes/Untitled 2/SVN/WACLighting--/header_img_nologo_ipad_s.png8619447840#494"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_img_nologo_ipad_s.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_logo.png" header_logo.png
s353248160.237022
e353248160.259681
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_logo.png
xheader_logo.png
lSLF07#2@20"Copy header_logo.png353248160#353248160#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/header_logo.png8643858816#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_logo.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_logo@2x.png" header_logo@2x.png
s353248160.232698
e353248160.255801
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_logo@2x.png
xheader_logo@2x.png
lSLF07#2@23"Copy header_logo@2x.png353248160#353248160#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/header_logo@2x.png8645730816#484"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_logo@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_logo_s.png" header_logo_s.png
s355817625.802861
e355817625.862605
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_logo_s.png
xheader_logo_s.png
lSLF07#2@22"Copy header_logo_s.png355817625#355817625#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/header_logo_s.png8630921984#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_logo_s.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_logo_s@2x.png" header_logo_s@2x.png
s355817625.801635
e355817625.862464
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_logo_s@2x.png
xheader_logo_s@2x.png
lSLF07#2@25"Copy header_logo_s@2x.png355817625#355817625#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/WACLighting--/header_logo_s@2x.png8632757312#486"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_logo_s@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_nologo.png" header_nologo.png
s353248158.127622
e353248158.169266
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_nologo.png
xheader_nologo.png
lSLF07#2@22"Copy header_nologo.png353248158#353248158#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/header_nologo.png8611655392#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_nologo.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_nologo@2x.png" header_nologo@2x.png
s353248158.123605
e353248158.168305
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_nologo@2x.png
xheader_nologo@2x.png
lSLF07#2@25"Copy header_nologo@2x.png353248158#353248158#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/WACLighting--/header_nologo@2x.png8614755136#486"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_nologo@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/header_spec_ipad.png" header_spec_ipad.png
s353248158.169345
e353248158.206890
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/header_spec_ipad.png
xheader_spec_ipad.png
lSLF07#2@25"Copy header_spec_ipad.png353248158#353248158#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/WACLighting--/header_spec_ipad.png8646209664#486"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/header_spec_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/headerspec.png" headerspec.png
s353248158.163352
e353248158.195821
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/headerspec.png
xheaderspec.png
lSLF07#2@19"Copy headerspec.png353248158#353248158#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/WACLighting--/headerspec.png8646957184#480"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/headerspec.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/headerspec@2x.png" headerspec@2x.png
s353248158.168402
e353248158.195949
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/headerspec@2x.png
xheaderspec@2x.png
lSLF07#2@22"Copy headerspec@2x.png353248158#353248158#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/headerspec@2x.png8646526112#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/headerspec@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/home_web.png" home_web.png
s353248162.995075
e353248163.016694
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/home_web.png
xhome_web.png
lSLF07#2@17"Copy home_web.png353248162#353248163#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/WACLighting--/home_web.png8624695296#478"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/home_web.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/home_web@2x.png" home_web@2x.png
s353248163.101811
e353248163.168607
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/home_web@2x.png
xhome_web@2x.png
lSLF07#2@20"Copy home_web@2x.png353248163#353248163#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/home_web@2x.png8637220032#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/home_web@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/homelayer.png" homelayer.png
s353248156.463778
e353248156.510250
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/homelayer.png
xhomelayer.png
lSLF07#2@18"Copy homelayer.png353248156#353248156#0(0"0(0#0#51"/Volumes/Untitled 2/SVN/WACLighting--/homelayer.png8647081184#479"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/homelayer.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/homelayer@2x.png" homelayer@2x.png
s353248156.464599
e353248156.504441
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/homelayer@2x.png
xhomelayer@2x.png
lSLF07#2@21"Copy homelayer@2x.png353248156#353248156#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/homelayer@2x.png8646880064#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/homelayer@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/hr_line.png" hr_line.png
s353248156.420778
e353248156.472539
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/hr_line.png
xhr_line.png
lSLF07#2@16"Copy hr_line.png353248156#353248156#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/WACLighting--/hr_line.png8647146528#477"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/hr_line.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/iTunesArtwork" iTunesArtwork
s355845097.933296
e355845097.980126
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork355845097#355845097#0(0"0(0#0#44"/currentprojects/WACLighting--/iTunesArtwork8620110528#454"    cd /currentprojects/WACLighting--    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /currentprojects/WACLighting--/iTunesArtwork "/currentprojects/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img1.png" img1.png
s353248156.532788
e353248156.549507
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img1.png
ximg1.png
lSLF07#2@13"Copy img1.png353248156#353248156#0(0"0(0#0#46"/Volumes/Untitled 2/SVN/WACLighting--/img1.png8619120576#474"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img1.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img1@2x.png" img1@2x.png
s353248156.544441
e353248156.582808
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img1@2x.png
ximg1@2x.png
lSLF07#2@16"Copy img1@2x.png353248156#353248156#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/WACLighting--/img1@2x.png8617262208#477"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img1@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img1ipad.png" img1ipad.png
s353248157.532602
e353248157.645085
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img1ipad.png
ximg1ipad.png
lSLF07#2@17"Copy img1ipad.png353248157#353248157#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/WACLighting--/img1ipad.png8611542496#478"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img1ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img2.png" img2.png
s353248156.534209
e353248156.549609
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img2.png
ximg2.png
lSLF07#2@13"Copy img2.png353248156#353248156#0(0"0(0#0#46"/Volumes/Untitled 2/SVN/WACLighting--/img2.png8619046144#474"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img2.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img2@2x.png" img2@2x.png
s353248156.549884
e353248156.582585
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img2@2x.png
ximg2@2x.png
lSLF07#2@16"Copy img2@2x.png353248156#353248156#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/WACLighting--/img2@2x.png8616694240#477"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img2@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img3.png" img3.png
s353248156.537693
e353248156.549808
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img3.png
ximg3.png
lSLF07#2@13"Copy img3.png353248156#353248156#0(0"0(0#0#46"/Volumes/Untitled 2/SVN/WACLighting--/img3.png8618905856#474"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img3.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img3@2x.png" img3@2x.png
s353248156.559620
e353248156.583112
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img3@2x.png
ximg3@2x.png
lSLF07#2@16"Copy img3@2x.png353248156#353248156#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/WACLighting--/img3@2x.png8614951040#477"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img3@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img4.png" img4.png
s353248156.540448
e353248156.549386
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img4.png
ximg4.png
lSLF07#2@13"Copy img4.png353248156#353248156#0(0"0(0#0#46"/Volumes/Untitled 2/SVN/WACLighting--/img4.png8618540576#474"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img4.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img4@2x.png" img4@2x.png
s353248156.565425
e353248156.583211
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img4@2x.png
ximg4@2x.png
lSLF07#2@16"Copy img4@2x.png353248156#353248156#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/WACLighting--/img4@2x.png8614623744#477"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img4@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img5.png" img5.png
s353248156.543613
e353248156.582709
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img5.png
ximg5.png
