TWACLighting
v7
r0
t353248168.965249
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec.png" placeholderSpec.png
s353248162.399230
e353248162.430009
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec.png
xplaceholderSpec.png
lSLF07#2@24"Copy placeholderSpec.png353248162#353248162#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec.png8627841664#485"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec@2x.png" placeholderSpec@2x.png
s353248162.400427
e353248162.463365
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec@2x.png
xplaceholderSpec@2x.png
lSLF07#2@27"Copy placeholderSpec@2x.png353248162#353248162#0(0"0(0#0#60"/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec@2x.png8626598464#488"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec_ipad.png" placeholderSpec_ipad.png
s353248162.430084
e353248162.465552
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec_ipad.png
xplaceholderSpec_ipad.png
lSLF07#2@29"Copy placeholderSpec_ipad.png353248162#353248162#0(0"0(0#0#62"/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec_ipad.png8616005312#490"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec_ipad@2x.png" placeholderSpec_ipad@2x.png
s353248162.428082
e353248162.466230
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/placeholderSpec_ipad@2x.png
xplaceholderSpec_ipad@2x.png
lSLF07#2@32"Copy placeholderSpec_ipad@2x.png353248162#353248162#0(0"0(0#0#65"/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec_ipad@2x.png8619001056#493"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/placeholderSpec_ipad@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/placeholder_ipad_img.png" placeholder_ipad_img.png
s353248162.104285
e353248162.159130
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/placeholder_ipad_img.png
xplaceholder_ipad_img.png
lSLF07#2@29"Copy placeholder_ipad_img.png353248162#353248162#0(0"0(0#0#62"/Volumes/Untitled 2/SVN/WACLighting--/placeholder_ipad_img.png8627851872#490"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/placeholder_ipad_img.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productDetail.png" productDetail.png
s353248156.587423
e353248156.628615
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/productDetail.png
xproductDetail.png
lSLF07#2@22"Copy productDetail.png353248156#353248156#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/productDetail.png8611687712#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/productDetail.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productDetail@2x.png" productDetail@2x.png
s353248156.592719
e353248156.628721
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/productDetail@2x.png
xproductDetail@2x.png
lSLF07#2@25"Copy productDetail@2x.png353248156#353248156#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/WACLighting--/productDetail@2x.png8637707200#486"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/productDetail@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productLogo.png" productLogo.png
s353248157.170191
e353248157.201730
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/productLogo.png
xproductLogo.png
lSLF07#2@20"Copy productLogo.png353248157#353248157#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/productLogo.png8627747008#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/productLogo.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productLogo1_ipad.png" productLogo1_ipad.png
s353248158.116174
e353248158.186352
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/productLogo1_ipad.png
xproductLogo1_ipad.png
lSLF07#2@26"Copy productLogo1_ipad.png353248158#353248158#0(0"0(0#0#59"/Volumes/Untitled 2/SVN/WACLighting--/productLogo1_ipad.png8622266272#487"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/productLogo1_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productLogo@2x.png" productLogo@2x.png
s353248157.174169
e353248157.201860
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/productLogo@2x.png
xproductLogo@2x.png
lSLF07#2@23"Copy productLogo@2x.png353248157#353248157#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/productLogo@2x.png8624195200#484"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/productLogo@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productlevel1.xml" productlevel1.xml
s353248161.435815
e353248161.466967
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/productlevel1.xml
xproductlevel1.xml
lSLF07#2@22"Copy productlevel1.xml353248161#353248161#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/productlevel1.xml8646766880#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/productlevel1.xml" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productlevel2.xml" productlevel2.xml
s353248161.439692
e353248161.458596
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/productlevel2.xml
xproductlevel2.xml
lSLF07#2@22"Copy productlevel2.xml353248161#353248161#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/productlevel2.xml8645754912#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/productlevel2.xml" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/productlevel3.xml" productlevel3.xml
s353248161.447223
e353248161.467193
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/productlevel3.xml
xproductlevel3.xml
lSLF07#2@22"Copy productlevel3.xml353248161#353248161#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/productlevel3.xml8640181216#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/productlevel3.xml" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_bk.png" row_bk.png
s353248158.790901
e353248158.848625
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/row_bk.png
xrow_bk.png
lSLF07#2@15"Copy row_bk.png353248158#353248158#0(0"0(0#0#48"/Volumes/Untitled 2/SVN/WACLighting--/row_bk.png8624273472#476"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/row_bk.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_bk@2x.png" row_bk@2x.png
s353248158.791592
e353248158.856543
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/row_bk@2x.png
xrow_bk@2x.png
lSLF07#2@18"Copy row_bk@2x.png353248158#353248158#0(0"0(0#0#51"/Volumes/Untitled 2/SVN/WACLighting--/row_bk@2x.png8621563072#479"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/row_bk@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_bk_ipad.png" row_bk_ipad.png
s353248158.119434
e353248158.157615
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/row_bk_ipad.png
xrow_bk_ipad.png
lSLF07#2@20"Copy row_bk_ipad.png353248158#353248158#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/row_bk_ipad.png8617390880#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/row_bk_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_bk_iphone.png" row_bk_iphone.png
s353248158.797895
e353248159.109588
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/row_bk_iphone.png
xrow_bk_iphone.png
lSLF07#2@22"Copy row_bk_iphone.png353248158#353248159#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/row_bk_iphone.png8617039840#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/row_bk_iphone.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_bk_iphone@2x.png" row_bk_iphone@2x.png
s353248158.799183
e353248158.852873
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/row_bk_iphone@2x.png
xrow_bk_iphone@2x.png
lSLF07#2@25"Copy row_bk_iphone@2x.png353248158#353248158#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/WACLighting--/row_bk_iphone@2x.png8615637376#486"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/row_bk_iphone@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/row_sep_ipad.png" row_sep_ipad.png
s353248162.911407
e353248162.936253
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/row_sep_ipad.png
xrow_sep_ipad.png
lSLF07#2@21"Copy row_sep_ipad.png353248162#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/row_sep_ipad.png8645752288#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/row_sep_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk.png" scroll_bk.png
s353248160.913908
e353248160.955440
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/scroll_bk.png
xscroll_bk.png
lSLF07#2@18"Copy scroll_bk.png353248160#353248160#0(0"0(0#0#51"/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk.png8642362080#479"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk@2x.png" scroll_bk@2x.png
s353248160.930623
e353248160.956736
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/scroll_bk@2x.png
xscroll_bk@2x.png
lSLF07#2@21"Copy scroll_bk@2x.png353248160#353248160#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk@2x.png8617340352#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_2.png" scroll_bk_2.png
s353248161.251787
e353248161.259420
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_2.png
xscroll_bk_2.png
lSLF07#2@20"Copy scroll_bk_2.png353248161#353248161#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_2.png8614491616#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_2.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iPad.png" scroll_bk_iPad.png
s353248161.445070
e353248161.473840
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iPad.png
xscroll_bk_iPad.png
lSLF07#2@23"Copy scroll_bk_iPad.png353248161#353248161#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_iPad.png8641984224#484"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_iPad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone.png" scroll_bk_iphone.png
s353248161.434663
e353248161.458491
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone.png
xscroll_bk_iphone.png
lSLF07#2@25"Copy scroll_bk_iphone.png353248161#353248161#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_iphone.png8647722944#486"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_iphone.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone@2x.png" scroll_bk_iphone@2x.png
s353248161.440633
e353248161.467091
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/scroll_bk_iphone@2x.png
xscroll_bk_iphone@2x.png
lSLF07#2@28"Copy scroll_bk_iphone@2x.png353248161#353248161#0(0"0(0#0#61"/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_iphone@2x.png8643970784#489"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/scroll_bk_iphone@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search.png" search.png
s353248156.459415
e353248156.492666
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/search.png
xsearch.png
lSLF07#2@15"Copy search.png353248156#353248156#0(0"0(0#0#48"/Volumes/Untitled 2/SVN/WACLighting--/search.png8647781728#476"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/search.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search@2x.png" search@2x.png
s353248156.433133
e353248156.492568
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/search@2x.png
xsearch@2x.png
lSLF07#2@18"Copy search@2x.png353248156#353248156#0(0"0(0#0#51"/Volumes/Untitled 2/SVN/WACLighting--/search@2x.png8650835424#479"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/search@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search_bk_ipad.png" search_bk_ipad.png
s353248157.612639
e353248157.644882
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/search_bk_ipad.png
xsearch_bk_ipad.png
lSLF07#2@23"Copy search_bk_ipad.png353248157#353248157#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/search_bk_ipad.png8641589376#484"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/search_bk_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search_txt.png" search_txt.png
s353248157.201936
e353248157.223557
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/search_txt.png
xsearch_txt.png
